#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=8284, tid=3980
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ari Awaludin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 19 15:04:35 2025 SE Asia Standard Time elapsed time: 14638.433170 seconds (0d 4h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000023577b6ca80):  VMThread "VM Thread"          [id=3980, stack(0x0000004744400000,0x0000004744500000) (1024K)]

Stack: [0x0000004744400000,0x0000004744500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x32a436]
V  [jvm.dll+0x33438d]
V  [jvm.dll+0x36ba15]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000004743fff600): G1PauseRemark, mode: safepoint, requested by thread 0x000002355ff29120


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002350c6bff90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21944, stack(0x0000004748100000,0x0000004748200000) (1024K)]
  0x000002350c6c0620 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=18120, stack(0x0000004748200000,0x0000004748300000) (1024K)]
  0x000002350a8258d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=8440, stack(0x0000004748300000,0x0000004748400000) (1024K)]
  0x000002350a825f60 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15544, stack(0x0000004748500000,0x0000004748600000) (1024K)]
  0x000002350a823170 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14932, stack(0x0000004748700000,0x0000004748800000) (1024K)]
  0x0000023504639240 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=5524, stack(0x0000004747a00000,0x0000004747b00000) (1024K)]
  0x0000023504636450 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=27308, stack(0x0000004748a00000,0x0000004748b00000) (1024K)]
  0x000002351b9cde10 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26916, stack(0x0000004748c00000,0x0000004748d00000) (1024K)]
  0x000002351b9ce4a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11008, stack(0x0000004748d00000,0x0000004748e00000) (1024K)]
  0x000002351b9d1290 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=27008, stack(0x0000004748e00000,0x0000004748f00000) (1024K)]
  0x000002351b9ceb30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=780, stack(0x0000004748f00000,0x0000004749000000) (1024K)]
  0x000002351b9cfee0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14652, stack(0x0000004749000000,0x0000004749100000) (1024K)]
  0x000002351b9cf1c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=15328, stack(0x0000004749100000,0x0000004749200000) (1024K)]
  0x000002351b9cf850 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6176, stack(0x0000004749200000,0x0000004749300000) (1024K)]
  0x000002351b9d0c00 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=22744, stack(0x0000004749300000,0x0000004749400000) (1024K)]
  0x000002351b9d0570 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=8320, stack(0x0000004749400000,0x0000004749500000) (1024K)]
  0x0000023503213b90 JavaThread "build event listener"              [_thread_blocked, id=25508, stack(0x0000004749700000,0x0000004749800000) (1024K)]
  0x0000023503212150 JavaThread "build event listener"              [_thread_blocked, id=18472, stack(0x0000004749800000,0x0000004749900000) (1024K)]
  0x00000235004479e0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=22272, stack(0x0000004749900000,0x0000004749a00000) (1024K)]
  0x0000023500449420 JavaThread "build event listener"              [_thread_blocked, id=24984, stack(0x0000004749a00000,0x0000004749b00000) (1024K)]
  0x0000023500449ab0 JavaThread "included builds"                   [_thread_blocked, id=6476, stack(0x0000004749b00000,0x0000004749c00000) (1024K)]
  0x0000023509925e10 JavaThread "Execution worker"                  [_thread_blocked, id=5824, stack(0x0000004749c00000,0x0000004749d00000) (1024K)]
  0x00000235099250f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=26844, stack(0x0000004749d00000,0x0000004749e00000) (1024K)]
  0x0000023509926b30 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21932, stack(0x0000004749e00000,0x0000004749f00000) (1024K)]
  0x00000235099271c0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=12312, stack(0x0000004749f00000,0x000000474a000000) (1024K)]
  0x000002350044a140 JavaThread "Cache worker for execution history cache (C:\Project\SmartTourismApp\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=8396, stack(0x000000474a000000,0x000000474a100000) (1024K)]
  0x0000023509923d40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10464, stack(0x000000474a300000,0x000000474a400000) (1024K)]
  0x00000235099243d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=27372, stack(0x000000474a400000,0x000000474a500000) (1024K)]
  0x0000023509924a60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=17872, stack(0x000000474a500000,0x000000474a600000) (1024K)]
  0x0000023509925780 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=10640, stack(0x000000474a600000,0x000000474a700000) (1024K)]
  0x000002350c8422c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26888, stack(0x000000474a700000,0x000000474a800000) (1024K)]
  0x000002350c841c30 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=9916, stack(0x000000474a800000,0x000000474a900000) (1024K)]
  0x000002350c843670 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=15636, stack(0x000000474a900000,0x000000474aa00000) (1024K)]
  0x000002350c8415a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14768, stack(0x000000474aa00000,0x000000474ab00000) (1024K)]
  0x000002350c842950 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18036, stack(0x000000474ab00000,0x000000474ac00000) (1024K)]
  0x000002350c842fe0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=26464, stack(0x000000474ac00000,0x000000474ad00000) (1024K)]
  0x000002350c844390 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=15256, stack(0x000000474ad00000,0x000000474ae00000) (1024K)]
  0x000002350c844a20 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=19936, stack(0x000000474ae00000,0x000000474af00000) (1024K)]
  0x000002350439c040 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=20028, stack(0x000000474af00000,0x000000474b000000) (1024K)]
  0x000002350439ee30 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=18404, stack(0x000000474b000000,0x000000474b100000) (1024K)]
  0x000002350439c6d0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=2872, stack(0x000000474b100000,0x000000474b200000) (1024K)]
  0x000002350439e110 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6312, stack(0x000000474b200000,0x000000474b300000) (1024K)]
  0x000002350439cd60 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17404, stack(0x000000474b300000,0x000000474b400000) (1024K)]
  0x000002350439d3f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=22320, stack(0x000000474b400000,0x000000474b500000) (1024K)]
  0x000002350908e7f0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=12412, stack(0x000000474b500000,0x000000474b600000) (1024K)]
  0x0000023503212e70 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=6804, stack(0x000000474b600000,0x000000474b700000) (1024K)]
  0x0000023503214f40 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12252, stack(0x000000474b700000,0x000000474b800000) (1024K)]
  0x00000235032127e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=5620, stack(0x000000474b800000,0x000000474b900000) (1024K)]
  0x0000023503213500 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=10652, stack(0x000000474ba00000,0x000000474bb00000) (1024K)]
  0x00000235032155d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=956, stack(0x000000474bb00000,0x000000474bc00000) (1024K)]
  0x0000023503214220 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=23080, stack(0x000000474bc00000,0x000000474bd00000) (1024K)]
  0x00000235032148b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=23144, stack(0x000000474bd00000,0x000000474be00000) (1024K)]
  0x000002350b875170 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=7968, stack(0x000000474be00000,0x000000474bf00000) (1024K)]
  0x000002350b875800 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=24760, stack(0x000000474bf00000,0x000000474c000000) (1024K)]
  0x000002350b876520 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22668, stack(0x000000474c000000,0x000000474c100000) (1024K)]
  0x000002350b876bb0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22408, stack(0x000000474c100000,0x000000474c200000) (1024K)]
  0x000002350a615450 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3532, stack(0x000000474c200000,0x000000474c300000) (1024K)]
  0x000002350a614730 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18792, stack(0x000000474c300000,0x000000474c400000) (1024K)]
  0x000002350a614dc0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22224, stack(0x000000474c400000,0x000000474c500000) (1024K)]
  0x000002350901def0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4068, stack(0x000000474c500000,0x000000474c600000) (1024K)]
  0x000002350901f2a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=16268, stack(0x000000474c600000,0x000000474c700000) (1024K)]
  0x000002350901ec10 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19764, stack(0x000000474c700000,0x000000474c800000) (1024K)]
  0x000002350ce6c650 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21900, stack(0x000000474c800000,0x000000474c900000) (1024K)]
  0x00000235125d6890 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=23580, stack(0x000000474c900000,0x000000474ca00000) (1024K)]
  0x00000235125d82d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=6364, stack(0x000000474ca00000,0x000000474cb00000) (1024K)]
  0x00000235125d8ff0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10700, stack(0x000000474cc00000,0x000000474cd00000) (1024K)]
  0x00000235125d6f20 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=24628, stack(0x000000474cf00000,0x000000474d000000) (1024K)]
  0x00000235125d75b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=25956, stack(0x000000474d000000,0x000000474d100000) (1024K)]
  0x00000235125d9680 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=19916, stack(0x000000474d100000,0x000000474d200000) (1024K)]
  0x00000235125d7c40 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27316, stack(0x000000474d200000,0x000000474d300000) (1024K)]
  0x000002350b877240 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=24756, stack(0x000000474d400000,0x000000474d500000) (1024K)]
  0x000002350b875e90 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=13692, stack(0x000000474d500000,0x000000474d600000) (1024K)]
  0x000002350b874450 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=372, stack(0x000000474d600000,0x000000474d700000) (1024K)]
  0x000002350b873dc0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8424, stack(0x000000474d700000,0x000000474d800000) (1024K)]
  0x000002350b874ae0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25880, stack(0x000000474d800000,0x000000474d900000) (1024K)]
  0x0000023500eafff0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24444, stack(0x000000474d900000,0x000000474da00000) (1024K)]
  0x0000023500eaec40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=23920, stack(0x000000474da00000,0x000000474db00000) (1024K)]
  0x0000023500eb0680 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10520, stack(0x000000474db00000,0x000000474dc00000) (1024K)]
  0x0000023503ca32f0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=8392, stack(0x000000474dc00000,0x000000474dd00000) (1024K)]
  0x0000023503c9fe70 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=21724, stack(0x000000474dd00000,0x000000474de00000) (1024K)]
  0x0000023503ca1f40 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=14844, stack(0x000000474de00000,0x000000474df00000) (1024K)]
  0x000002351b0c83d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20232, stack(0x000000474df00000,0x000000474e000000) (1024K)]
  0x00000235125d9d10 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=14616, stack(0x000000474e000000,0x000000474e100000) (1024K)]
  0x00000235125d8960 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=19472, stack(0x000000474e100000,0x000000474e200000) (1024K)]
  0x000002350cbfd710 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=24496, stack(0x000000474e200000,0x000000474e300000) (1024K)]
  0x000002350cbfdda0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7844, stack(0x000000474e300000,0x000000474e400000) (1024K)]
  0x0000023509018730 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=16024, stack(0x000000474e400000,0x000000474e500000) (1024K)]
  0x000002350901a800 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=24072, stack(0x000000474e500000,0x000000474e600000) (1024K)]
  0x000002350901ae90 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=11712, stack(0x000000474e600000,0x000000474e700000) (1024K)]
  0x0000023509018dc0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=27320, stack(0x000000474e700000,0x000000474e800000) (1024K)]
  0x0000023509019450 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=27168, stack(0x000000474e800000,0x000000474e900000) (1024K)]
  0x0000023509019ae0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=17332, stack(0x000000474e900000,0x000000474ea00000) (1024K)]
  0x0000023504a36fb0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=5976, stack(0x000000474ea00000,0x000000474eb00000) (1024K)]
  0x000002350cbfd080 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23780, stack(0x0000004749600000,0x0000004749700000) (1024K)]
  0x000002350cbfe430 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=26920, stack(0x000000474eb00000,0x000000474ec00000) (1024K)]
  0x000002350191dd20 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=8556, stack(0x000000474ec00000,0x000000474ed00000) (1024K)]
  0x000002350191b5c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=26152, stack(0x000000474ed00000,0x000000474ee00000) (1024K)]
  0x000002350191ea40 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=19532, stack(0x000000474ee00000,0x000000474ef00000) (1024K)]
  0x000002350191bc50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26540, stack(0x000000474ef00000,0x000000474f000000) (1024K)]
  0x000002350191c2e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25520, stack(0x000000474f000000,0x000000474f100000) (1024K)]
  0x000002350191e3b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6444, stack(0x000000474f100000,0x000000474f200000) (1024K)]
  0x000002350191d000 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23996, stack(0x000000474f200000,0x000000474f300000) (1024K)]
  0x000002350191d690 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=9176, stack(0x000000474f300000,0x000000474f400000) (1024K)]
  0x000002350191c970 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=696, stack(0x000000474f400000,0x000000474f500000) (1024K)]
  0x000002350908d440 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12296, stack(0x000000474f600000,0x000000474f700000) (1024K)]
  0x000002350a51b3f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15824, stack(0x000000474f700000,0x000000474f800000) (1024K)]
  0x000002350a51ba80 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=18420, stack(0x000000474f800000,0x000000474f900000) (1024K)]
  0x000002350a51d4c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26824, stack(0x000000474f900000,0x000000474fa00000) (1024K)]
  0x000002350a51c7a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=5372, stack(0x000000474fa00000,0x000000474fb00000) (1024K)]
  0x000002350a51e1e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=20388, stack(0x000000474fb00000,0x000000474fc00000) (1024K)]
  0x000002350a51ad60 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=27256, stack(0x000000474fc00000,0x000000474fd00000) (1024K)]
  0x000002350a51f590 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=13696, stack(0x000000474fd00000,0x000000474fe00000) (1024K)]
  0x000002350a5202b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26104, stack(0x000000474fe00000,0x000000474ff00000) (1024K)]
  0x000002350a521cf0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7112, stack(0x000000474ff00000,0x0000004750000000) (1024K)]
  0x000002350a51fc20 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4620, stack(0x0000004750000000,0x0000004750100000) (1024K)]
  0x000002350a51ef00 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=26468, stack(0x0000004750100000,0x0000004750200000) (1024K)]
  0x0000023500eb20c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6500, stack(0x0000004750200000,0x0000004750300000) (1024K)]
  0x0000023500eaf960 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=7092, stack(0x0000004750300000,0x0000004750400000) (1024K)]
  0x0000023500eaf2d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26436, stack(0x0000004750400000,0x0000004750500000) (1024K)]
  0x0000023500eb13a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=16556, stack(0x0000004750500000,0x0000004750600000) (1024K)]
  0x0000023500eb0d10 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12308, stack(0x0000004750600000,0x0000004750700000) (1024K)]
  0x0000023500eb1a30 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=18824, stack(0x0000004750700000,0x0000004750800000) (1024K)]
  0x00000235124012d0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14388, stack(0x0000004750800000,0x0000004750900000) (1024K)]
  0x0000023512401960 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11864, stack(0x0000004750900000,0x0000004750a00000) (1024K)]
  0x0000023512400c40 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25860, stack(0x0000004750a00000,0x0000004750b00000) (1024K)]
  0x0000023512401ff0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=6932, stack(0x0000004750b00000,0x0000004750c00000) (1024K)]
  0x0000023512402680 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=19128, stack(0x0000004750c00000,0x0000004750d00000) (1024K)]
  0x000002350a520940 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19836, stack(0x0000004750d00000,0x0000004750e00000) (1024K)]
  0x000002350a520fd0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=14440, stack(0x0000004750e00000,0x0000004750f00000) (1024K)]
  0x000002350a51e870 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23180, stack(0x0000004750f00000,0x0000004751000000) (1024K)]
  0x000002350a524ae0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27488, stack(0x0000004751000000,0x0000004751100000) (1024K)]
  0x000002350a523dc0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=24236, stack(0x0000004751100000,0x0000004751200000) (1024K)]
  0x000002350a521660 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=18388, stack(0x0000004751200000,0x0000004751300000) (1024K)]
  0x000002351b0c6990 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=12520, stack(0x0000004751300000,0x0000004751400000) (1024K)]
  0x000002350919cc10 JavaThread "stderr"                            [_thread_in_native, id=20064, stack(0x000000474f500000,0x000000474f600000) (1024K)]
  0x000002350919d2a0 JavaThread "stdout"                            [_thread_in_native, id=21788, stack(0x0000004751400000,0x0000004751500000) (1024K)]
  0x0000023509d13260 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=18836, stack(0x0000004751500000,0x0000004751600000) (1024K)]
  0x000002350a6b4200 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=26788, stack(0x0000004751600000,0x0000004751700000) (1024K)]
  0x0000023503ca4c20 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=16656, stack(0x0000004751700000,0x0000004751800000) (1024K)]
  0x0000023503ca0500 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=26528, stack(0x0000004751800000,0x0000004751900000) (1024K)]
  0x0000023500448070 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=18660, stack(0x0000004751900000,0x0000004751a00000) (1024K)]
  0x000002350b334880 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=21712, stack(0x0000004751a00000,0x0000004751b00000) (1024K)]
  0x000002350b334f10 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=14320, stack(0x0000004751b00000,0x0000004751c00000) (1024K)]
  0x00000235124111a0 JavaThread "ForkJoinPool-1-worker-3"    daemon [_thread_blocked, id=20380, stack(0x0000004751c00000,0x0000004751d00000) (1024K)]
  0x0000023512412550 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_blocked, id=24000, stack(0x0000004751d00000,0x0000004751e00000) (1024K)]
  0x0000023503ca0b90 JavaThread "ForkJoinPool-1-worker-5"    daemon [_thread_blocked, id=19248, stack(0x0000004751e00000,0x0000004751f00000) (1024K)]
  0x00000235020a8ee0 JavaThread "ForkJoinPool-1-worker-6"    daemon [_thread_blocked, id=27248, stack(0x0000004751f00000,0x0000004752000000) (1024K)]
  0x000002350aa7d450 JavaThread "ForkJoinPool-1-worker-7"    daemon [_thread_blocked, id=11056, stack(0x0000004752000000,0x0000004752100000) (1024K)]
  0x0000023503ca1220 JavaThread "ForkJoinPool-1-worker-8"    daemon [_thread_blocked, id=23588, stack(0x0000004752100000,0x0000004752200000) (1024K)]
  0x000002350044ae60 JavaThread "ForkJoinPool-1-worker-9"    daemon [_thread_blocked, id=5052, stack(0x0000004752200000,0x0000004752300000) (1024K)]
  0x000002350cfc2e50 JavaThread "ForkJoinPool-1-worker-10"   daemon [_thread_blocked, id=15380, stack(0x0000004752300000,0x0000004752400000) (1024K)]
  0x000002350aa7e800 JavaThread "ForkJoinPool-1-worker-11"   daemon [_thread_blocked, id=2648, stack(0x0000004752400000,0x0000004752500000) (1024K)]
  0x0000023512413270 JavaThread "ForkJoinPool-1-worker-12"   daemon [_thread_blocked, id=18784, stack(0x0000004752500000,0x0000004752600000) (1024K)]
Total: 217

Other Threads:
=>0x0000023577b6ca80 VMThread "VM Thread"                           [id=3980, stack(0x0000004744400000,0x0000004744500000) (1024K)]
  0x00000235779d7540 WatcherThread "VM Periodic Task Thread"        [id=1240, stack(0x0000004744300000,0x0000004744400000) (1024K)]
  0x000002355ff18230 WorkerThread "GC Thread#0"                     [id=15696, stack(0x0000004743e00000,0x0000004743f00000) (1024K)]
  0x000002357c503370 WorkerThread "GC Thread#1"                     [id=13592, stack(0x0000004744f00000,0x0000004745000000) (1024K)]
  0x000002357c4d85f0 WorkerThread "GC Thread#2"                     [id=13868, stack(0x0000004745000000,0x0000004745100000) (1024K)]
  0x000002357c3ce1f0 WorkerThread "GC Thread#3"                     [id=25128, stack(0x0000004745100000,0x0000004745200000) (1024K)]
